photo_id,tag_id
17203,208
24633,67
23349,134
18669,234
3971,116
20175,239
6199,131
15053,41
2601,131
16066,207
22442,36
21455,68
8677,84
3867,96
20315,219
23566,21
5619,48
1361,210
14986,98
13631,246
21163,62
21256,161
21933,55
8978,174
3207,37
2018,143
12630,223
8177,130
20029,216
24482,171
9347,127
1935,175
6442,227
2082,132
17015,163
2552,232
24671,23
7480,168
9873,156
18455,117
24500,22
1900,149
20168,173
6768,152
11044,62
12324,25
19305,38
23211,69
2704,76
5895,136
16532,59
9908,169
5039,58
5322,14
24391,195
15248,108
22089,132
10626,126
7083,246
24761,24
3536,141
21620,107
1992,80
11421,118
13207,220
21486,156
2286,154
2851,121
21311,144
14271,43
19411,36
23881,209
22220,134
16081,28
9849,221
8116,130
16668,147
3889,12
12160,236
18485,237
17015,10
14942,125
16743,237
7131,151
8416,230
5280,27
24063,234
17633,158
7250,40
21457,27
8175,159
24305,226
5948,80
22795,37
14005,225
17961,83
1450,138
19732,86
8040,166
15852,16
2272,163
15875,227
7492,91
10961,231
16791,152
23024,233
16294,49
626,132
281,103
16113,131
16646,229
12741,173
22364,101
2853,241
10638,97
12266,210
14569,35
3409,6
1467,54
13073,57
13162,6
21699,55
2661,100
1984,212
2572,171
24703,115
23505,17
18430,79
12048,204
22975,63
8754,192
21743,116
5458,76
19430,120
18977,113
9890,52
6272,161
22203,235
9872,94
11670,91
13985,178
22044,40
20670,45
23713,225
24779,148
1624,81
15459,163
10490,83
2746,158
18923,95
22935,163
1225,94
8370,4
13010,90
11692,171
2527,239
22207,29
17629,175
7730,60
21797,82
945,30
17870,14
14770,111
4154,128
4102,226
12457,128
17209,226
23001,79
6824,37
19166,168
21793,87
18135,102
4369,241
21394,5
6867,21
21218,51
3536,222
13824,71
11508,82
2975,15
11466,97
14598,38
24781,47
4311,107
20582,242
21654,76
11568,187
7550,213
651,117
20665,239
10359,91
4305,185
13220,227
7814,247
12742,43
6782,236
24823,188
11588,16
441,250
20481,189
4176,45
22259,13
20324,126
15578,102
2945,120
22240,66
3887,127
6917,134
1315,157
7410,61
6434,41
21635,178
2665,60
19493,84
23416,170
22843,11
17516,159
5464,63
6227,173
9076,10
22334,26
9518,87
11839,176
11332,70
1370,234
19398,90
12164,165
8402,239
10888,163
21332,130
24514,181
13647,166
11228,21
6304,245
14656,88
17001,107
439,49
12189,109
15205,61
5724,169
23565,20
9371,14
4686,164
13249,188
12034,61
574,223
13043,79
16945,209
10003,104
14828,50
23653,60
1103,13
6205,175
17633,163
3899,235
15905,129
19072,85
5678,36
9788,237
11949,65
16281,139
7282,215
5006,32
13105,203
6726,180
16613,119
4226,236
7802,34
15853,186
16048,111
6685,41
24389,135
23052,104
9306,112
2684,145
8936,190
11310,47
16196,66
12189,151
17324,198
16787,167
3805,242
8808,40
21840,182
13386,181
16178,206
14152,89
4920,129
19411,73
724,79
13390,33
8037,108
5314,70
2227,9
16993,154
22459,119
21930,215
22423,75
21763,85
11416,131
8011,4
19288,10
23485,21
3188,194
1489,113
6821,195
24876,178
4725,78
11169,182
21823,200
23863,180
19659,185
14147,165
22743,107
11834,160
3038,43
17487,159
22246,195
19038,121
15862,124
15586,30
17718,10
6863,145
18778,139
21518,154
6236,40
470,17
11575,124
12293,73
18797,52
6714,34
18015,220
3953,185
24713,196
18906,133
18466,201
8280,93
13661,195
22768,9
21111,163
972,74
22845,226
13998,38
23049,233
13378,13
8772,31
13750,56
15777,21
24646,105
15538,36
12865,163
21567,248
18273,132
7098,173
24985,113
14572,147
9983,25
24749,126
23081,69
1501,192
13770,92
5545,28
19532,76
22516,8
3406,78
23994,145
4093,94
23787,216
10458,170
7303,134
10536,40
17570,142
5124,180
19656,110
381,168
8159,15
19506,53
1954,244
14712,142
3253,123
18851,140
10340,176
17124,50
10735,40
21041,182
3629,230
9821,236
12274,43
19018,55
13805,43
18512,121
3385,147
18729,243
11935,80
2893,55
10118,186
11589,84
1111,70
10016,101
7900,167
305,132
13693,237
11657,144
24423,33
23337,106
18929,226
14036,123
12290,203
18703,23
15986,249
14525,160
13715,64
1561,214
20544,15
8173,154
12561,53
13828,110
20999,123
21948,144
23443,4
22518,212
13128,237
12402,172
15291,215
5425,163
22923,21
9478,18
14953,114
8228,246
12902,223
23446,239
21256,181
18879,15
21639,232
4151,3
12031,11
17878,159
2028,61
22602,39
19615,10
19779,221
7933,201
4253,92
13668,150
3273,212
10213,78
16073,227
621,154
12327,25
5237,168
12010,41
4192,156
16328,181
9450,13
1685,104
13618,161
20414,74
5639,90
7149,92
19156,217
21196,133
4694,114
20046,169
4556,3
6619,156
18016,103
9048,127
20915,215
5616,80
20895,22
11675,100
11433,98
18830,42
9601,87
4724,102
6829,112
18887,55
2229,178
16849,141
4135,249
1447,69
12564,153
19987,62
11776,72
298,203
8116,43
12766,212
17539,12
21038,125
553,156
6009,239
223,136
1071,180
20035,54
17325,174
176,19
7743,17
16895,91
14976,38
440,153
16668,128
5173,183
6449,164
15105,92
12885,83
4130,186
14271,189
9722,190
18596,26
3945,50
4015,204
13998,140
20589,38
17483,86
8340,177
13533,23
22887,80
23878,182
10832,224
21590,82
19761,94
9237,241
17498,136
1643,152
12601,110
14946,207
8374,15
11360,199
554,8
13326,71
4448,59
14341,54
15993,223
24038,138
24913,1
7703,29
23382,197
18601,20
3315,250
9767,56
24344,243
18091,146
9904,247
23182,26
11180,170
14449,210
13720,69
1811,42
6673,109
15808,243
5156,216
8863,215
2901,95
10697,187
18740,201
19240,226
11033,157
19006,236
4929,177
15510,27
20469,49
15835,86
18529,113
4172,127
1020,34
17401,108
16775,235
12967,43
24691,77
3480,14
6374,39
9436,179
24325,216
14030,245
23007,221
1036,46
1637,10
899,204
13877,21
8464,46
765,43
2164,23
431,118
19490,94
16846,12
19788,66
1472,133
5913,97
10323,59
1068,197
22542,61
1889,183
16464,138
13477,208
582,188
14562,89
5188,185
9719,124
732,116
5039,63
9269,144
12000,169
15081,121
15793,150
10023,117
11857,100
9288,42
6212,46
23716,176
20185,130
5147,88
9740,114
18485,183
3828,226
18977,230
21680,12
9928,221
24675,140
3352,113
120,244
22755,170
894,20
24713,40
15108,87
15663,33
7153,61
2006,238
23158,109
6242,208
17040,201
7511,67
15464,134
17933,66
23579,127
21320,38
159,113
17309,226
16781,212
14973,243
18096,148
16077,178
14824,36
19736,192
14360,242
9492,153
3843,191
14861,132
11816,20
4492,227
8049,11
8687,219
15462,12
5147,35
7532,92
18397,76
23989,247
9797,156
16671,197
12660,42
21624,66
18048,208
251,96
24947,156
7418,166
2955,44
5714,155
2022,233
7498,168
8637,159
11009,29
18012,219
8357,150
88,112
16730,58
8284,139
6851,243
23933,124
21381,92
24544,241
19708,28
24825,168
17746,20
17171,105
18197,4
3929,141
430,98
438,20
2454,90
13140,218
10545,138
5929,82
9933,117
18769,88
13410,245
6,88
3291,168
7483,31
7846,196
18349,189
4988,105
12852,108
17794,118
19555,11
7415,105
23761,37
23058,231
5822,151
21308,140
23408,210
1888,76
18003,203
2476,57
7393,112
19731,13
6949,115
14915,237
11532,90
4639,115
21885,155
24299,227
7304,228
15990,145
17868,186
14703,70
16119,149
13991,86
19301,158
1476,168
17821,102
23300,182
12927,46
3747,94
12556,14
4537,172
12295,43
3547,223
23696,67
8959,120
19784,190
18167,146
13360,244
3559,125
8618,238
20684,163
14303,226
19051,87
15769,226
15764,115
2368,10
23642,111
19110,179
4134,127
12479,7
12300,161
18332,28
13169,157
21402,211
23806,87
10372,167
5935,14
8837,143
19335,142
694,53
12523,129
20128,141
7502,13
3993,167
21670,94
18904,40
10787,188
6397,188
2424,53
5997,192
14527,10
9831,120
18167,131
12943,131
24534,209
9959,101
17294,132
10521,56
6849,13
4822,197
12802,85
7939,171
17522,241
21049,85
13097,61
15010,148
9725,94
22130,175
21905,95
14721,99
2009,101
20726,132
19207,70
366,84
17368,148
16182,79
17788,21
3821,242
18761,147
5464,135
20168,213
20527,171
96,54
7666,100
21464,197
18596,205
15104,51
5701,51
4068,32
18438,15
22390,133
11991,103
23838,49
2284,112
20053,16
3368,31
1484,102
3923,18
13654,240
22019,129
5533,120
5105,141
196,226
13522,175
23665,95
23456,154
14934,1
12370,85
15415,197
2795,176
10080,110
18362,35
221,9
21865,93
15701,147
11134,250
2119,39
23813,47
24732,98
9347,113
13142,187
15650,239
13588,36
20799,43
15296,64
14553,161
2883,214
23254,84
11600,96
15453,91
761,83
16000,154
15587,189
17460,79
24299,156
3954,98
20186,1
4444,188
23875,94
24696,194
5306,216
24895,17
14335,215
6652,15
3741,198
12418,139
5155,179
10052,50
21421,46
21748,16
21979,102
73,196
907,69
24795,203
10403,102
18505,153
23618,49
6559,148
2619,123
10335,152
3689,152
14332,11
5689,243
14784,189
9354,53
8811,127
5549,227
2987,147
18084,230
14350,199
4296,227
1339,89
13560,177
16124,6
22066,167
19131,45
23633,42
12177,162
24575,233
22746,162
12748,164
20515,67
11632,185
23112,129
5017,18
21977,81
9297,247
9861,40
9440,97
3789,189
20448,78
8971,200
8387,14
5562,59
12789,49
21416,199
17435,137
11877,12
21050,37
17957,57
10685,127
21467,67
2932,34
2152,224
12376,69
7406,168
23929,212
8656,70
9777,234
19080,183
17979,50
24485,31
3417,24
2663,192
20556,12
6816,90
23904,165
519,235
3906,182
13196,147
1233,9
15320,169
10679,242
18,204
8853,103
22616,233
6176,45
24849,30
11968,15
6477,18
16134,237
4953,86
821,69
15560,92
10847,16
13002,126
2441,183
800,179
19595,174
17799,144
14172,65
10035,226
18700,136
765,34
2543,6
10589,18
14675,48
23975,20
12081,180
12404,85
61,154
1872,129
23024,67
22884,35
19063,225
18715,200
10883,18
4990,3
12758,169
17762,71
24571,225
21017,213
13908,195
22231,77
15570,53
12628,74
14603,80
19728,119
18355,208
15946,227
15823,203
13627,152
12200,229
12724,78
16675,214
8551,36
6768,33
907,130
9620,105
19319,26
10813,23
22543,55
10679,31
20433,113
19888,234
797,41
2912,106
2253,85
21244,220
7423,2
14685,13
19321,169
16472,250
7515,178
10696,130
20654,154
4371,248
22852,171
17231,181
22866,60
21702,201
21076,57
3317,72
10599,152
14227,47
11172,102
10562,136
9343,41
5124,160
11344,224
8909,140
21718,191
11362,24
9718,164
14884,41
24293,23
15542,87
16338,232
15769,74
20201,158
4202,36
757,107
1758,95
3774,213
9501,107
14467,147
9975,146
11861,132
21202,103
3516,136
15028,172
24487,188
1589,172
8145,46
22624,47
21544,29
4302,28
7029,76
11397,94
11489,249
6288,243
5440,97
4286,114
4739,170
1333,241
18662,28
8601,190
13736,127
10485,167
21335,206
16051,211
9116,58
1530,11
16719,188
14249,229
2224,195
6782,166
13973,234
2289,15
23854,243
14703,35
368,32
2452,102
23529,145
20388,129
5547,88
13099,246
9479,77
19833,26
17317,104
23990,3
1006,243
23728,106
21835,182
11505,235
3459,234
24386,123
6538,2
12196,5
17132,17
20134,222
6201,66
16014,156
542,75
23750,236
6805,142
11086,22
13586,163
5669,78
5923,88
1596,57
18466,30
21936,118
23707,111
12858,217
11678,212
13876,167
2560,65
6116,37
23202,68
697,132
21821,193
14098,160
20864,56
11120,78
3318,111
24920,226
6004,232
18763,104
10330,88
10258,237
20466,204
15816,196
19951,61
18399,61
799,140
1673,104
24260,127
5805,25
2012,154
18640,44
21670,235
11291,129
14559,186
23978,242
20537,185
5758,146
7234,12
1698,203
19767,101
22732,110
7164,108
10212,236
21439,196
23550,153
23627,240
5511,29
5263,119
17058,79
8557,149
24666,125
6184,191
16551,160
9394,37
17756,240
4452,117
18370,238
6498,95
8469,170
4252,204
23951,167
13813,31
6748,55
2680,92
16116,64
21661,49
18543,104
23340,166
9833,243
21761,199
19521,60
5422,116
11214,18
12379,21
19328,165
21110,157
13487,164
3953,243
15944,85
14969,227
3708,229
16510,176
11336,24
20325,30
13036,89
23918,201
24238,173
7144,173
7194,70
7014,31
21201,126
8866,122
2263,151
14828,116
22114,230
8269,64
13063,53
10246,82
24761,14
12466,68
331,162
6054,122
7286,232
18848,79
18376,18
5568,11
19005,192
8587,72
4418,139
22605,140
13739,43
7792,228
15640,40
22743,62
13628,228
23577,23
7910,242
6495,66
23907,35
10764,47
8444,137
8739,220
4759,40
6100,183
6562,129
9056,70
18584,163
2970,78
17062,18
377,42
18817,82
279,146
9923,98
10362,24
16160,238
17128,198
1234,63
19066,210
13962,60
4292,230
24608,94
19085,223
16473,92
5286,66
12688,85
14510,10
6542,223
9950,240
15845,103
14271,10
2909,144
13798,172
13438,191
18968,109
11186,99
24491,26
16352,230
12494,94
3306,161
21415,82
5812,212
7136,102
6395,48
23622,101
14803,30
17517,7
31,71
8236,84
18523,174
5950,14
20846,192
15042,165
4199,214
24592,104
19781,182
19577,37
17806,3
19743,143
15163,249
14075,43
15293,249
18516,248
16613,247
3113,165
2489,151
8162,47
11351,201
13463,19
6502,10
1643,230
4946,39
18037,43
16115,173
11352,22
1425,197
16121,37
20946,176
14787,210
14351,248
20112,185
21060,177
17214,230
22559,239
7889,54
11137,232
813,209
19051,58
3315,55
14072,222
23320,69
18817,96
22242,95
19721,147
16701,45
24953,243
16328,91
22061,25
9459,201
14572,72
16460,27
21475,111
3380,76
8852,197
15815,243
1906,55
12720,112
15351,231
4459,167
20054,145
13277,167
24848,108
22365,188
19697,87
4530,142
15775,227
11277,239
8527,129
13531,104
681,24
10592,216
14625,52
24737,115
24649,155
16038,112
20003,239
10843,129
24151,127
12863,15
8822,88
659,39
11118,213
8577,22
24558,193
760,168
22579,70
7101,150
18282,5
12922,181
8318,110
8665,8
23404,249
6981,248
15417,230
10738,217
8510,19
4227,99
21785,97
14906,16
271,36
13443,59
24921,81
7706,127
5427,50
24374,78
11709,171
4361,181
5283,193
17800,199
19000,123
8135,36
15676,45
8422,71
11595,232
14568,18
2768,184
4009,164
24519,85
23076,146
20491,250
9046,142
23812,178
6235,50
23384,8
11516,64
20649,109
18270,9
12876,70
21113,239
3680,162
377,89
20783,169
19847,117
10891,28
9906,38
18023,167
13435,20
5954,198
5683,110
21257,208
2643,220
15656,81
5114,55
8463,125
19723,86
9745,174
22325,37
19329,93
22362,12
271,248
12817,35
10713,247
8406,10
16840,239
12310,202
3942,124
8918,122
15270,29
12966,170
14138,123
22702,24
12475,225
11063,108
22590,200
5349,10
15552,97
17608,36
3905,59
4621,126
19410,165
18869,45
4297,198
14982,50
8443,35
11879,38
1961,143
23544,78
7648,153
22592,118
24451,115
2016,183
12170,169
13634,233
17750,24
19081,39
24777,87
21995,140
341,69
24298,106
18704,133
18999,175
1040,166
10975,152
17287,212
8600,87
3840,133
10679,234
18544,219
20686,200
20918,113
23073,73
22397,202
23258,143
17097,105
12076,188
17341,211
11652,5
19522,70
14800,162
246,145
20147,66
24902,197
9358,42
23030,250
5302,65
21891,185
18805,82
20446,127
12758,231
20593,240
19441,118
2700,206
10594,8
13229,200
20269,36
4149,19
21666,243
11556,233
961,118
2509,26
13583,59
16715,34
17032,149
13028,200
19196,150
254,48
7316,37
14810,243
21262,5
7387,186
2469,228
6470,112
14407,101
4245,6
7431,227
15611,40
14357,72
10458,38
7811,239
8469,23
6702,15
22686,164
17319,9
2402,10
12183,138
14599,15
10661,69
12826,31
3060,196
17159,161
22248,244
21682,145
10149,155
13326,199
17166,1
3327,250
16340,62
538,37
2524,214
2805,238
6531,97
16790,100
24111,48
2508,144
2977,96
19355,200
7591,7
18499,109
690,191
8116,246
19540,190
9339,109
14314,187
18066,199
7356,31
21873,207
14888,19
17175,130
21939,6
12178,35
18805,117
17961,246
19855,101
23336,25
7246,48
5114,217
19369,93
6586,49
11098,208
5362,15
4966,40
4594,140
6844,249
10917,146
20412,213
21609,55
20231,247
24651,83
19546,63
6842,92
2854,132
22057,72
15074,181
22436,9
4966,225
10657,90
18104,178
11906,214
4217,117
14402,176
9068,168
15492,93
14119,70
22336,98
21473,7
10479,94
8759,229
192,83
23391,54
3653,114
18206,21
5502,32
15853,122
19021,39
8950,141
11044,57
23368,152
24512,240
14970,41
6004,65
8027,225
1431,49
6203,41
2460,28
9351,92
16317,141
11308,92
18831,66
16598,127
19027,69
5022,160
15597,59
15489,96
6549,94
14493,166
954,2
22768,93
20139,159
8942,163
6237,189
20930,99
21512,194
9073,24
24257,180
10457,83
1069,224
7714,26
15170,138
17036,220
9800,168
20762,94
1977,33
2836,76
17900,130
862,35
8319,235
18533,103
17512,88
4292,133
206,1
3270,19
360,180
11598,58
2917,181
1147,241
2278,182
4867,222
17627,220
7859,197
10499,135
16400,185
21961,173
12872,55
18222,94
20744,27
12414,57
23363,200
13805,63
20933,93
8638,36
8454,51
20301,87
22141,41
9509,200
10895,238
19774,141
8556,129
7329,129
12083,44
12177,152
14130,235
106,75
7779,114
8579,55
18860,12
543,144
19739,39
9958,34
18321,46
16812,150
2832,183
2364,97
3506,111
6402,219
14632,127
14244,205
20330,109
6616,238
19946,245
19942,211
3672,119
18529,241
15049,195
14495,192
6812,220
14009,169
21634,235
4547,31
10146,38
15800,193
11162,46
856,209
6688,27
24528,114
13065,7
10111,122
11931,54
6403,191
6767,153
2592,137
11729,245
10064,182
18474,39
139,208
22614,150
18614,204
18561,49
6713,141
15414,13
77,53
13115,220
22998,1
9770,246
5343,176
20075,57
3362,127
1906,159
13993,108
21199,188
16875,170
12457,58
24258,227
13624,193
11668,8
21613,1
3339,211
21820,94
2500,241
9010,111
11564,136
456,102
5703,167
7622,214
24103,68
6353,237
16422,227
24916,250
21572,154
3757,197
8493,49
23771,151
11605,90
22695,238
24671,149
22081,142
18923,82
13281,43
21810,170
11541,122
23825,92
6270,132
687,4
24,67
23254,85
1569,46
8442,18
8395,152
3793,179
20084,196
24299,125
2497,49
3376,102
12111,207
19927,150
5363,41
20008,105
18538,46
13796,109
4007,202
5560,132
2709,29
24145,184
9236,95
17069,193
23703,236
17619,179
24692,126
15910,154
15137,129
4404,79
8811,243
16521,36
158,28
14116,27
16582,33
1408,144
19744,80
14033,28
16837,228
6461,102
7794,63
15092,188
5858,132
17220,112
21523,234
24417,21
20695,122
87,74
21114,157
2499,108
12760,102
7578,243
12431,128
10667,199
24304,153
3279,158
7033,134
17200,107
12548,192
5222,108
5480,163
13360,1
7311,36
10,103
8806,47
8131,87
2536,136
5810,213
15135,206
7346,81
6830,83
10247,202
2963,30
23511,203
14133,241
11243,83
5207,18
2232,109
6377,250
36,222
829,94
20701,9
11204,90
3525,131
22178,31
18158,158
15005,160
1533,72
14372,10
1166,234
18100,238
4749,11
6489,20
18672,61
13769,117
4698,217
15833,40
11523,150
4363,121
10609,48
15273,170
12204,152
6290,124
2944,127
15836,178
2363,22
9368,15
17893,235
346,198
19980,57
2309,182
24114,202
12119,171
23600,80
3697,101
9769,168
7331,232
10968,32
9031,139
15974,99
19251,23
8683,125
16912,54
9833,58
